ba,year,elec_price_res,elec_price_com,elec_price_ind,elec_price_trans,nerc_region_abbr,scenario
p2,2023,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p2,2024,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p2,2025,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p2,2026,0.15308509,0.12373477,0.09069162,0.12187009,NWPP,AEO2026 High Oil and Gas Supply
p2,2027,0.14330648999999998,0.11013666000000001,0.07589603,0.10808115000000001,NWPP,AEO2026 High Oil and Gas Supply
p2,2028,0.13631618,0.10364013,0.07159517,0.10082395,NWPP,AEO2026 High Oil and Gas Supply
p2,2029,0.13707126,0.10389891000000001,0.07141233,0.10103347,NWPP,AEO2026 High Oil and Gas Supply
p2,2030,0.1381672,0.10419724000000001,0.07152175,0.1013974,NWPP,AEO2026 High Oil and Gas Supply
p2,2031,0.14159477,0.10709352000000001,0.07398408,0.10411973,NWPP,AEO2026 High Oil and Gas Supply
p2,2032,0.14573245999999998,0.11034083,0.07684191,0.10783011999999999,NWPP,AEO2026 High Oil and Gas Supply
p2,2033,0.15170674,0.11519505000000001,0.08114470000000001,0.11266169,NWPP,AEO2026 High Oil and Gas Supply
p2,2034,0.15809972,0.12012136,0.08528253,0.11768891999999999,NWPP,AEO2026 High Oil and Gas Supply
p2,2035,0.16367693,0.12392084,0.08847239,0.12165390000000001,NWPP,AEO2026 High Oil and Gas Supply
p2,2036,0.1688306,0.12707517,0.09117661,0.12490499,NWPP,AEO2026 High Oil and Gas Supply
p2,2037,0.17348427,0.12961728,0.09315292,0.12754817,NWPP,AEO2026 High Oil and Gas Supply
p2,2038,0.17650366,0.13065886000000002,0.09354581,0.12877974,NWPP,AEO2026 High Oil and Gas Supply
p2,2039,0.18035942,0.13244395,0.09481118000000001,0.13045458,NWPP,AEO2026 High Oil and Gas Supply
p2,2040,0.18558645,0.13527065,0.09669177,0.13317827,NWPP,AEO2026 High Oil and Gas Supply
p2,2041,0.1912044,0.13827852,0.09873004999999999,0.13618854,NWPP,AEO2026 High Oil and Gas Supply
p2,2042,0.19601091,0.14075649,0.10050591,0.13863576,NWPP,AEO2026 High Oil and Gas Supply
p2,2043,0.20064122999999998,0.1431902,0.10225804,0.1409935,NWPP,AEO2026 High Oil and Gas Supply
p2,2044,0.20568064,0.14603707999999999,0.10430763000000001,0.14371118,NWPP,AEO2026 High Oil and Gas Supply
p2,2045,0.21093554999999997,0.14890736000000002,0.10629142999999999,0.14648149,NWPP,AEO2026 High Oil and Gas Supply
p2,2046,0.21619862,0.1518786,0.10832093000000001,0.14912102000000002,NWPP,AEO2026 High Oil and Gas Supply
p2,2047,0.22148329,0.15483086999999998,0.11042617999999998,0.15188314,NWPP,AEO2026 High Oil and Gas Supply
p2,2048,0.22709475999999998,0.15809958999999998,0.11279056000000001,0.15493072,NWPP,AEO2026 High Oil and Gas Supply
p2,2049,0.23313258999999997,0.16175332999999997,0.11549324,0.15835848,NWPP,AEO2026 High Oil and Gas Supply
p2,2050,0.23864101000000001,0.16473528,0.11736371999999999,0.16110004,NWPP,AEO2026 High Oil and Gas Supply
p3,2014,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2015,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2016,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2017,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2018,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2019,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2020,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2021,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2022,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2023,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2024,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2025,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p3,2026,0.15308509,0.12373477,0.09069162,0.12187009,NWPP,AEO2026 High Oil and Gas Supply
p3,2027,0.14330648999999998,0.11013666000000001,0.07589603,0.10808115000000001,NWPP,AEO2026 High Oil and Gas Supply
p3,2028,0.13631618,0.10364013,0.07159517,0.10082395,NWPP,AEO2026 High Oil and Gas Supply
p3,2029,0.13707126,0.10389891000000001,0.07141233,0.10103347,NWPP,AEO2026 High Oil and Gas Supply
p3,2030,0.1381672,0.10419724000000001,0.07152175,0.1013974,NWPP,AEO2026 High Oil and Gas Supply
p3,2031,0.14159477,0.10709352000000001,0.07398408,0.10411973,NWPP,AEO2026 High Oil and Gas Supply
p3,2032,0.14573245999999998,0.11034083,0.07684191,0.10783011999999999,NWPP,AEO2026 High Oil and Gas Supply
p3,2033,0.15170674,0.11519505000000001,0.08114470000000001,0.11266169,NWPP,AEO2026 High Oil and Gas Supply
p3,2034,0.15809972,0.12012136,0.08528253,0.11768891999999999,NWPP,AEO2026 High Oil and Gas Supply
p3,2035,0.16367693,0.12392084,0.08847239,0.12165390000000001,NWPP,AEO2026 High Oil and Gas Supply
p3,2036,0.1688306,0.12707517,0.09117661,0.12490499,NWPP,AEO2026 High Oil and Gas Supply
p3,2037,0.17348427,0.12961728,0.09315292,0.12754817,NWPP,AEO2026 High Oil and Gas Supply
p3,2038,0.17650366,0.13065886000000002,0.09354581,0.12877974,NWPP,AEO2026 High Oil and Gas Supply
p3,2039,0.18035942,0.13244395,0.09481118000000001,0.13045458,NWPP,AEO2026 High Oil and Gas Supply
p3,2040,0.18558645,0.13527065,0.09669177,0.13317827,NWPP,AEO2026 High Oil and Gas Supply
p3,2041,0.1912044,0.13827852,0.09873004999999999,0.13618854,NWPP,AEO2026 High Oil and Gas Supply
p3,2042,0.19601091,0.14075649,0.10050591,0.13863576,NWPP,AEO2026 High Oil and Gas Supply
p3,2043,0.20064122999999998,0.1431902,0.10225804,0.1409935,NWPP,AEO2026 High Oil and Gas Supply
p3,2044,0.20568064,0.14603707999999999,0.10430763000000001,0.14371118,NWPP,AEO2026 High Oil and Gas Supply
p3,2045,0.21093554999999997,0.14890736000000002,0.10629142999999999,0.14648149,NWPP,AEO2026 High Oil and Gas Supply
p3,2046,0.21619862,0.1518786,0.10832093000000001,0.14912102000000002,NWPP,AEO2026 High Oil and Gas Supply
p3,2047,0.22148329,0.15483086999999998,0.11042617999999998,0.15188314,NWPP,AEO2026 High Oil and Gas Supply
p3,2048,0.22709475999999998,0.15809958999999998,0.11279056000000001,0.15493072,NWPP,AEO2026 High Oil and Gas Supply
p3,2049,0.23313258999999997,0.16175332999999997,0.11549324,0.15835848,NWPP,AEO2026 High Oil and Gas Supply
p3,2050,0.23864101000000001,0.16473528,0.11736371999999999,0.16110004,NWPP,AEO2026 High Oil and Gas Supply
p4,2014,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2015,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2016,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2017,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2018,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2019,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2020,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2021,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2022,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2023,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2024,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2025,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p4,2026,0.15308509,0.12373477,0.09069162,0.12187009,NWPP,AEO2026 High Oil and Gas Supply
p4,2027,0.14330648999999998,0.11013666000000001,0.07589603,0.10808115000000001,NWPP,AEO2026 High Oil and Gas Supply
p4,2028,0.13631618,0.10364013,0.07159517,0.10082395,NWPP,AEO2026 High Oil and Gas Supply
p4,2029,0.13707126,0.10389891000000001,0.07141233,0.10103347,NWPP,AEO2026 High Oil and Gas Supply
p4,2030,0.1381672,0.10419724000000001,0.07152175,0.1013974,NWPP,AEO2026 High Oil and Gas Supply
p4,2031,0.14159477,0.10709352000000001,0.07398408,0.10411973,NWPP,AEO2026 High Oil and Gas Supply
p4,2032,0.14573245999999998,0.11034083,0.07684191,0.10783011999999999,NWPP,AEO2026 High Oil and Gas Supply
p4,2033,0.15170674,0.11519505000000001,0.08114470000000001,0.11266169,NWPP,AEO2026 High Oil and Gas Supply
p4,2034,0.15809972,0.12012136,0.08528253,0.11768891999999999,NWPP,AEO2026 High Oil and Gas Supply
p4,2035,0.16367693,0.12392084,0.08847239,0.12165390000000001,NWPP,AEO2026 High Oil and Gas Supply
p4,2036,0.1688306,0.12707517,0.09117661,0.12490499,NWPP,AEO2026 High Oil and Gas Supply
p4,2037,0.17348427,0.12961728,0.09315292,0.12754817,NWPP,AEO2026 High Oil and Gas Supply
p4,2038,0.17650366,0.13065886000000002,0.09354581,0.12877974,NWPP,AEO2026 High Oil and Gas Supply
p4,2039,0.18035942,0.13244395,0.09481118000000001,0.13045458,NWPP,AEO2026 High Oil and Gas Supply
p4,2040,0.18558645,0.13527065,0.09669177,0.13317827,NWPP,AEO2026 High Oil and Gas Supply
p4,2041,0.1912044,0.13827852,0.09873004999999999,0.13618854,NWPP,AEO2026 High Oil and Gas Supply
p4,2042,0.19601091,0.14075649,0.10050591,0.13863576,NWPP,AEO2026 High Oil and Gas Supply
p4,2043,0.20064122999999998,0.1431902,0.10225804,0.1409935,NWPP,AEO2026 High Oil and Gas Supply
p4,2044,0.20568064,0.14603707999999999,0.10430763000000001,0.14371118,NWPP,AEO2026 High Oil and Gas Supply
p4,2045,0.21093554999999997,0.14890736000000002,0.10629142999999999,0.14648149,NWPP,AEO2026 High Oil and Gas Supply
p4,2046,0.21619862,0.1518786,0.10832093000000001,0.14912102000000002,NWPP,AEO2026 High Oil and Gas Supply
p4,2047,0.22148329,0.15483086999999998,0.11042617999999998,0.15188314,NWPP,AEO2026 High Oil and Gas Supply
p4,2048,0.22709475999999998,0.15809958999999998,0.11279056000000001,0.15493072,NWPP,AEO2026 High Oil and Gas Supply
p4,2049,0.23313258999999997,0.16175332999999997,0.11549324,0.15835848,NWPP,AEO2026 High Oil and Gas Supply
p4,2050,0.23864101000000001,0.16473528,0.11736371999999999,0.16110004,NWPP,AEO2026 High Oil and Gas Supply
p5,2014,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2015,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2016,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2017,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2018,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2019,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2020,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2021,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2022,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2023,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2024,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2025,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p5,2026,0.15308509,0.12373477,0.09069162,0.12187009,NWPP,AEO2026 High Oil and Gas Supply
p5,2027,0.14330648999999998,0.11013666000000001,0.07589603,0.10808115000000001,NWPP,AEO2026 High Oil and Gas Supply
p5,2028,0.13631618,0.10364013,0.07159517,0.10082395,NWPP,AEO2026 High Oil and Gas Supply
p5,2029,0.13707126,0.10389891000000001,0.07141233,0.10103347,NWPP,AEO2026 High Oil and Gas Supply
p5,2030,0.1381672,0.10419724000000001,0.07152175,0.1013974,NWPP,AEO2026 High Oil and Gas Supply
p5,2031,0.14159477,0.10709352000000001,0.07398408,0.10411973,NWPP,AEO2026 High Oil and Gas Supply
p5,2032,0.14573245999999998,0.11034083,0.07684191,0.10783011999999999,NWPP,AEO2026 High Oil and Gas Supply
p5,2033,0.15170674,0.11519505000000001,0.08114470000000001,0.11266169,NWPP,AEO2026 High Oil and Gas Supply
p5,2034,0.15809972,0.12012136,0.08528253,0.11768891999999999,NWPP,AEO2026 High Oil and Gas Supply
p5,2035,0.16367693,0.12392084,0.08847239,0.12165390000000001,NWPP,AEO2026 High Oil and Gas Supply
p5,2036,0.1688306,0.12707517,0.09117661,0.12490499,NWPP,AEO2026 High Oil and Gas Supply
p5,2037,0.17348427,0.12961728,0.09315292,0.12754817,NWPP,AEO2026 High Oil and Gas Supply
p5,2038,0.17650366,0.13065886000000002,0.09354581,0.12877974,NWPP,AEO2026 High Oil and Gas Supply
p5,2039,0.18035942,0.13244395,0.09481118000000001,0.13045458,NWPP,AEO2026 High Oil and Gas Supply
p5,2040,0.18558645,0.13527065,0.09669177,0.13317827,NWPP,AEO2026 High Oil and Gas Supply
p5,2041,0.1912044,0.13827852,0.09873004999999999,0.13618854,NWPP,AEO2026 High Oil and Gas Supply
p5,2042,0.19601091,0.14075649,0.10050591,0.13863576,NWPP,AEO2026 High Oil and Gas Supply
p5,2043,0.20064122999999998,0.1431902,0.10225804,0.1409935,NWPP,AEO2026 High Oil and Gas Supply
p5,2044,0.20568064,0.14603707999999999,0.10430763000000001,0.14371118,NWPP,AEO2026 High Oil and Gas Supply
p5,2045,0.21093554999999997,0.14890736000000002,0.10629142999999999,0.14648149,NWPP,AEO2026 High Oil and Gas Supply
p5,2046,0.21619862,0.1518786,0.10832093000000001,0.14912102000000002,NWPP,AEO2026 High Oil and Gas Supply
p5,2047,0.22148329,0.15483086999999998,0.11042617999999998,0.15188314,NWPP,AEO2026 High Oil and Gas Supply
p5,2048,0.22709475999999998,0.15809958999999998,0.11279056000000001,0.15493072,NWPP,AEO2026 High Oil and Gas Supply
p5,2049,0.23313258999999997,0.16175332999999997,0.11549324,0.15835848,NWPP,AEO2026 High Oil and Gas Supply
p5,2050,0.23864101000000001,0.16473528,0.11736371999999999,0.16110004,NWPP,AEO2026 High Oil and Gas Supply
p6,2014,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2015,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2016,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2017,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2018,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2019,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2020,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2021,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2022,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2023,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2024,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2025,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p6,2026,0.15308509,0.12373477,0.09069162,0.12187009,NWPP,AEO2026 High Oil and Gas Supply
p6,2027,0.14330648999999998,0.11013666000000001,0.07589603,0.10808115000000001,NWPP,AEO2026 High Oil and Gas Supply
p6,2028,0.13631618,0.10364013,0.07159517,0.10082395,NWPP,AEO2026 High Oil and Gas Supply
p6,2029,0.13707126,0.10389891000000001,0.07141233,0.10103347,NWPP,AEO2026 High Oil and Gas Supply
p6,2030,0.1381672,0.10419724000000001,0.07152175,0.1013974,NWPP,AEO2026 High Oil and Gas Supply
p6,2031,0.14159477,0.10709352000000001,0.07398408,0.10411973,NWPP,AEO2026 High Oil and Gas Supply
p6,2032,0.14573245999999998,0.11034083,0.07684191,0.10783011999999999,NWPP,AEO2026 High Oil and Gas Supply
p6,2033,0.15170674,0.11519505000000001,0.08114470000000001,0.11266169,NWPP,AEO2026 High Oil and Gas Supply
p6,2034,0.15809972,0.12012136,0.08528253,0.11768891999999999,NWPP,AEO2026 High Oil and Gas Supply
p6,2035,0.16367693,0.12392084,0.08847239,0.12165390000000001,NWPP,AEO2026 High Oil and Gas Supply
p6,2036,0.1688306,0.12707517,0.09117661,0.12490499,NWPP,AEO2026 High Oil and Gas Supply
p6,2037,0.17348427,0.12961728,0.09315292,0.12754817,NWPP,AEO2026 High Oil and Gas Supply
p6,2038,0.17650366,0.13065886000000002,0.09354581,0.12877974,NWPP,AEO2026 High Oil and Gas Supply
p6,2039,0.18035942,0.13244395,0.09481118000000001,0.13045458,NWPP,AEO2026 High Oil and Gas Supply
p6,2040,0.18558645,0.13527065,0.09669177,0.13317827,NWPP,AEO2026 High Oil and Gas Supply
p6,2041,0.1912044,0.13827852,0.09873004999999999,0.13618854,NWPP,AEO2026 High Oil and Gas Supply
p6,2042,0.19601091,0.14075649,0.10050591,0.13863576,NWPP,AEO2026 High Oil and Gas Supply
p6,2043,0.20064122999999998,0.1431902,0.10225804,0.1409935,NWPP,AEO2026 High Oil and Gas Supply
p6,2044,0.20568064,0.14603707999999999,0.10430763000000001,0.14371118,NWPP,AEO2026 High Oil and Gas Supply
p6,2045,0.21093554999999997,0.14890736000000002,0.10629142999999999,0.14648149,NWPP,AEO2026 High Oil and Gas Supply
p6,2046,0.21619862,0.1518786,0.10832093000000001,0.14912102000000002,NWPP,AEO2026 High Oil and Gas Supply
p6,2047,0.22148329,0.15483086999999998,0.11042617999999998,0.15188314,NWPP,AEO2026 High Oil and Gas Supply
p6,2048,0.22709475999999998,0.15809958999999998,0.11279056000000001,0.15493072,NWPP,AEO2026 High Oil and Gas Supply
p6,2049,0.23313258999999997,0.16175332999999997,0.11549324,0.15835848,NWPP,AEO2026 High Oil and Gas Supply
p6,2050,0.23864101000000001,0.16473528,0.11736371999999999,0.16110004,NWPP,AEO2026 High Oil and Gas Supply
p7,2014,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2015,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2016,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2017,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2018,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2019,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2020,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2021,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2022,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2023,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2024,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2025,0.14960808,0.12229448,0.09117233000000001,0.12296947,NWPP,AEO2026 High Oil and Gas Supply
p7,2026,0.15308509,0.12373477,0.09069162,0.12187009,NWPP,AEO2026 High Oil and Gas Supply
p7,2027,0.14330648999999998,0.11013666000000001,0.07589603,0.10808115000000001,NWPP,AEO2026 High Oil and Gas Supply
p7,2028,0.13631618,0.10364013,0.07159517,0.10082395,NWPP,AEO2026 High Oil and Gas Supply
p7,2029,0.13707126,0.10389891000000001,0.07141233,0.10103347,NWPP,AEO2026 High Oil and Gas Supply
p7,2030,0.1381672,0.10419724000000001,0.07152175,0.1013974,NWPP,AEO2026 High Oil and Gas Supply
p7,2031,0.14159477,0.10709352000000001,0.07398408,0.10411973,NWPP,AEO2026 High Oil and Gas Supply
p7,2032,0.14573245999999998,0.11034083,0.07684191,0.10783011999999999,NWPP,AEO2026 High Oil and Gas Supply
p7,2033,0.15170674,0.11519505000000001,0.08114470000000001,0.11266169,NWPP,AEO2026 High Oil and Gas Supply
p7,2034,0.15809972,0.12012136,0.08528253,0.11768891999999999,NWPP,AEO2026 High Oil and Gas Supply
p7,2035,0.16367693,0.12392084,0.08847239,0.12165390000000001,NWPP,AEO2026 High Oil and Gas Supply
p7,2036,0.1688306,0.12707517,0.09117661,0.12490499,NWPP,AEO2026 High Oil and Gas Supply
p7,2037,0.17348427,0.12961728,0.09315292,0.12754817,NWPP,AEO2026 High Oil and Gas Supply
