ba,year,elec_price_res,elec_price_com,elec_price_ind,elec_price_trans,nerc_region_abbr,scenario
p2,2015,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2016,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2017,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2018,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2019,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2020,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2021,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2022,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2023,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2024,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2025,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p2,2026,0.15242626,0.12321949,0.09033812,0.12136288,NWPP,AEO2026 High Economic Growth
p2,2027,0.14333904,0.11062203,0.07655259,0.10855779,NWPP,AEO2026 High Economic Growth
p2,2028,0.13664763000000002,0.10443630000000001,0.07251026,0.10171891999999999,NWPP,AEO2026 High Economic Growth
p2,2029,0.13796918,0.10533788,0.07298352000000001,0.10236796,NWPP,AEO2026 High Economic Growth
p2,2030,0.14024595,0.10678222999999999,0.07421308,0.10394684,NWPP,AEO2026 High Economic Growth
p2,2031,0.14457195,0.11045197,0.07748331,0.10743003,NWPP,AEO2026 High Economic Growth
p2,2032,0.14877214,0.11371606999999999,0.08058899,0.11114483,NWPP,AEO2026 High Economic Growth
p2,2033,0.15443935,0.11809066,0.08448862,0.11571375,NWPP,AEO2026 High Economic Growth
p2,2034,0.15865324,0.12077799,0.08668250999999999,0.11871946,NWPP,AEO2026 High Economic Growth
p2,2035,0.16272852000000002,0.12316194,0.08871295,0.1212285,NWPP,AEO2026 High Economic Growth
p2,2036,0.16700392,0.12563776000000001,0.09082646999999999,0.12370542999999999,NWPP,AEO2026 High Economic Growth
p2,2037,0.17220884000000003,0.12884115,0.09371057,0.12694955,NWPP,AEO2026 High Economic Growth
p2,2038,0.17759304,0.13206251,0.09629916,0.1301941,NWPP,AEO2026 High Economic Growth
p2,2039,0.18149512999999998,0.1338821,0.09761030999999999,0.13224372,NWPP,AEO2026 High Economic Growth
p2,2040,0.18683117,0.13684737,0.09991771999999999,0.13506244,NWPP,AEO2026 High Economic Growth
p2,2041,0.19296275999999998,0.1404393,0.10254440000000001,0.13849756,NWPP,AEO2026 High Economic Growth
p2,2042,0.19840080000000002,0.1434444,0.10456357000000001,0.14152694,NWPP,AEO2026 High Economic Growth
p2,2043,0.20329723000000002,0.14613879000000002,0.10663225000000001,0.14415659,NWPP,AEO2026 High Economic Growth
p2,2044,0.20821177,0.14883626,0.10869904999999999,0.14675009,NWPP,AEO2026 High Economic Growth
p2,2045,0.21325739,0.15155316,0.11076188000000001,0.1493407,NWPP,AEO2026 High Economic Growth
p2,2046,0.21840782,0.15438535,0.11292134000000001,0.15203747,NWPP,AEO2026 High Economic Growth
p2,2047,0.22370472,0.15736095,0.11518075,0.15484425999999998,NWPP,AEO2026 High Economic Growth
p2,2048,0.2286961,0.1599987,0.11690355999999999,0.15732436,NWPP,AEO2026 High Economic Growth
p2,2049,0.23367958000000003,0.16267809,0.11883587999999999,0.15978081,NWPP,AEO2026 High Economic Growth
p2,2050,0.23881031,0.16543592000000001,0.12084794,0.16234756,NWPP,AEO2026 High Economic Growth
p3,2014,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2015,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2016,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2017,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2018,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2019,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2020,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2021,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2022,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2023,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2024,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2025,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p3,2026,0.15242626,0.12321949,0.09033812,0.12136288,NWPP,AEO2026 High Economic Growth
p3,2027,0.14333904,0.11062203,0.07655259,0.10855779,NWPP,AEO2026 High Economic Growth
p3,2028,0.13664763000000002,0.10443630000000001,0.07251026,0.10171891999999999,NWPP,AEO2026 High Economic Growth
p3,2029,0.13796918,0.10533788,0.07298352000000001,0.10236796,NWPP,AEO2026 High Economic Growth
p3,2030,0.14024595,0.10678222999999999,0.07421308,0.10394684,NWPP,AEO2026 High Economic Growth
p3,2031,0.14457195,0.11045197,0.07748331,0.10743003,NWPP,AEO2026 High Economic Growth
p3,2032,0.14877214,0.11371606999999999,0.08058899,0.11114483,NWPP,AEO2026 High Economic Growth
p3,2033,0.15443935,0.11809066,0.08448862,0.11571375,NWPP,AEO2026 High Economic Growth
p3,2034,0.15865324,0.12077799,0.08668250999999999,0.11871946,NWPP,AEO2026 High Economic Growth
p3,2035,0.16272852000000002,0.12316194,0.08871295,0.1212285,NWPP,AEO2026 High Economic Growth
p3,2036,0.16700392,0.12563776000000001,0.09082646999999999,0.12370542999999999,NWPP,AEO2026 High Economic Growth
p3,2037,0.17220884000000003,0.12884115,0.09371057,0.12694955,NWPP,AEO2026 High Economic Growth
p3,2038,0.17759304,0.13206251,0.09629916,0.1301941,NWPP,AEO2026 High Economic Growth
p3,2039,0.18149512999999998,0.1338821,0.09761030999999999,0.13224372,NWPP,AEO2026 High Economic Growth
p3,2040,0.18683117,0.13684737,0.09991771999999999,0.13506244,NWPP,AEO2026 High Economic Growth
p3,2041,0.19296275999999998,0.1404393,0.10254440000000001,0.13849756,NWPP,AEO2026 High Economic Growth
p3,2042,0.19840080000000002,0.1434444,0.10456357000000001,0.14152694,NWPP,AEO2026 High Economic Growth
p3,2043,0.20329723000000002,0.14613879000000002,0.10663225000000001,0.14415659,NWPP,AEO2026 High Economic Growth
p3,2044,0.20821177,0.14883626,0.10869904999999999,0.14675009,NWPP,AEO2026 High Economic Growth
p3,2045,0.21325739,0.15155316,0.11076188000000001,0.1493407,NWPP,AEO2026 High Economic Growth
p3,2046,0.21840782,0.15438535,0.11292134000000001,0.15203747,NWPP,AEO2026 High Economic Growth
p3,2047,0.22370472,0.15736095,0.11518075,0.15484425999999998,NWPP,AEO2026 High Economic Growth
p3,2048,0.2286961,0.1599987,0.11690355999999999,0.15732436,NWPP,AEO2026 High Economic Growth
p3,2049,0.23367958000000003,0.16267809,0.11883587999999999,0.15978081,NWPP,AEO2026 High Economic Growth
p3,2050,0.23881031,0.16543592000000001,0.12084794,0.16234756,NWPP,AEO2026 High Economic Growth
p4,2014,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2015,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2016,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2017,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2018,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2019,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2020,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2021,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2022,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2023,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2024,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2025,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p4,2026,0.15242626,0.12321949,0.09033812,0.12136288,NWPP,AEO2026 High Economic Growth
p4,2027,0.14333904,0.11062203,0.07655259,0.10855779,NWPP,AEO2026 High Economic Growth
p4,2028,0.13664763000000002,0.10443630000000001,0.07251026,0.10171891999999999,NWPP,AEO2026 High Economic Growth
p4,2029,0.13796918,0.10533788,0.07298352000000001,0.10236796,NWPP,AEO2026 High Economic Growth
p4,2030,0.14024595,0.10678222999999999,0.07421308,0.10394684,NWPP,AEO2026 High Economic Growth
p4,2031,0.14457195,0.11045197,0.07748331,0.10743003,NWPP,AEO2026 High Economic Growth
p4,2032,0.14877214,0.11371606999999999,0.08058899,0.11114483,NWPP,AEO2026 High Economic Growth
p4,2033,0.15443935,0.11809066,0.08448862,0.11571375,NWPP,AEO2026 High Economic Growth
p4,2034,0.15865324,0.12077799,0.08668250999999999,0.11871946,NWPP,AEO2026 High Economic Growth
p4,2035,0.16272852000000002,0.12316194,0.08871295,0.1212285,NWPP,AEO2026 High Economic Growth
p4,2036,0.16700392,0.12563776000000001,0.09082646999999999,0.12370542999999999,NWPP,AEO2026 High Economic Growth
p4,2037,0.17220884000000003,0.12884115,0.09371057,0.12694955,NWPP,AEO2026 High Economic Growth
p4,2038,0.17759304,0.13206251,0.09629916,0.1301941,NWPP,AEO2026 High Economic Growth
p4,2039,0.18149512999999998,0.1338821,0.09761030999999999,0.13224372,NWPP,AEO2026 High Economic Growth
p4,2040,0.18683117,0.13684737,0.09991771999999999,0.13506244,NWPP,AEO2026 High Economic Growth
p4,2041,0.19296275999999998,0.1404393,0.10254440000000001,0.13849756,NWPP,AEO2026 High Economic Growth
p4,2042,0.19840080000000002,0.1434444,0.10456357000000001,0.14152694,NWPP,AEO2026 High Economic Growth
p4,2043,0.20329723000000002,0.14613879000000002,0.10663225000000001,0.14415659,NWPP,AEO2026 High Economic Growth
p4,2044,0.20821177,0.14883626,0.10869904999999999,0.14675009,NWPP,AEO2026 High Economic Growth
p4,2045,0.21325739,0.15155316,0.11076188000000001,0.1493407,NWPP,AEO2026 High Economic Growth
p4,2046,0.21840782,0.15438535,0.11292134000000001,0.15203747,NWPP,AEO2026 High Economic Growth
p4,2047,0.22370472,0.15736095,0.11518075,0.15484425999999998,NWPP,AEO2026 High Economic Growth
p4,2048,0.2286961,0.1599987,0.11690355999999999,0.15732436,NWPP,AEO2026 High Economic Growth
p4,2049,0.23367958000000003,0.16267809,0.11883587999999999,0.15978081,NWPP,AEO2026 High Economic Growth
p4,2050,0.23881031,0.16543592000000001,0.12084794,0.16234756,NWPP,AEO2026 High Economic Growth
p5,2014,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2015,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2016,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2017,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2018,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2019,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2020,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2021,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2022,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2023,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2024,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2025,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p5,2026,0.15242626,0.12321949,0.09033812,0.12136288,NWPP,AEO2026 High Economic Growth
p5,2027,0.14333904,0.11062203,0.07655259,0.10855779,NWPP,AEO2026 High Economic Growth
p5,2028,0.13664763000000002,0.10443630000000001,0.07251026,0.10171891999999999,NWPP,AEO2026 High Economic Growth
p5,2029,0.13796918,0.10533788,0.07298352000000001,0.10236796,NWPP,AEO2026 High Economic Growth
p5,2030,0.14024595,0.10678222999999999,0.07421308,0.10394684,NWPP,AEO2026 High Economic Growth
p5,2031,0.14457195,0.11045197,0.07748331,0.10743003,NWPP,AEO2026 High Economic Growth
p5,2032,0.14877214,0.11371606999999999,0.08058899,0.11114483,NWPP,AEO2026 High Economic Growth
p5,2033,0.15443935,0.11809066,0.08448862,0.11571375,NWPP,AEO2026 High Economic Growth
p5,2034,0.15865324,0.12077799,0.08668250999999999,0.11871946,NWPP,AEO2026 High Economic Growth
p5,2035,0.16272852000000002,0.12316194,0.08871295,0.1212285,NWPP,AEO2026 High Economic Growth
p5,2036,0.16700392,0.12563776000000001,0.09082646999999999,0.12370542999999999,NWPP,AEO2026 High Economic Growth
p5,2037,0.17220884000000003,0.12884115,0.09371057,0.12694955,NWPP,AEO2026 High Economic Growth
p5,2038,0.17759304,0.13206251,0.09629916,0.1301941,NWPP,AEO2026 High Economic Growth
p5,2039,0.18149512999999998,0.1338821,0.09761030999999999,0.13224372,NWPP,AEO2026 High Economic Growth
p5,2040,0.18683117,0.13684737,0.09991771999999999,0.13506244,NWPP,AEO2026 High Economic Growth
p5,2041,0.19296275999999998,0.1404393,0.10254440000000001,0.13849756,NWPP,AEO2026 High Economic Growth
p5,2042,0.19840080000000002,0.1434444,0.10456357000000001,0.14152694,NWPP,AEO2026 High Economic Growth
p5,2043,0.20329723000000002,0.14613879000000002,0.10663225000000001,0.14415659,NWPP,AEO2026 High Economic Growth
p5,2044,0.20821177,0.14883626,0.10869904999999999,0.14675009,NWPP,AEO2026 High Economic Growth
p5,2045,0.21325739,0.15155316,0.11076188000000001,0.1493407,NWPP,AEO2026 High Economic Growth
p5,2046,0.21840782,0.15438535,0.11292134000000001,0.15203747,NWPP,AEO2026 High Economic Growth
p5,2047,0.22370472,0.15736095,0.11518075,0.15484425999999998,NWPP,AEO2026 High Economic Growth
p5,2048,0.2286961,0.1599987,0.11690355999999999,0.15732436,NWPP,AEO2026 High Economic Growth
p5,2049,0.23367958000000003,0.16267809,0.11883587999999999,0.15978081,NWPP,AEO2026 High Economic Growth
p5,2050,0.23881031,0.16543592000000001,0.12084794,0.16234756,NWPP,AEO2026 High Economic Growth
p6,2014,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2015,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2016,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2017,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2018,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2019,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2020,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2021,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2022,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2023,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2024,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2025,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p6,2026,0.15242626,0.12321949,0.09033812,0.12136288,NWPP,AEO2026 High Economic Growth
p6,2027,0.14333904,0.11062203,0.07655259,0.10855779,NWPP,AEO2026 High Economic Growth
p6,2028,0.13664763000000002,0.10443630000000001,0.07251026,0.10171891999999999,NWPP,AEO2026 High Economic Growth
p6,2029,0.13796918,0.10533788,0.07298352000000001,0.10236796,NWPP,AEO2026 High Economic Growth
p6,2030,0.14024595,0.10678222999999999,0.07421308,0.10394684,NWPP,AEO2026 High Economic Growth
p6,2031,0.14457195,0.11045197,0.07748331,0.10743003,NWPP,AEO2026 High Economic Growth
p6,2032,0.14877214,0.11371606999999999,0.08058899,0.11114483,NWPP,AEO2026 High Economic Growth
p6,2033,0.15443935,0.11809066,0.08448862,0.11571375,NWPP,AEO2026 High Economic Growth
p6,2034,0.15865324,0.12077799,0.08668250999999999,0.11871946,NWPP,AEO2026 High Economic Growth
p6,2035,0.16272852000000002,0.12316194,0.08871295,0.1212285,NWPP,AEO2026 High Economic Growth
p6,2036,0.16700392,0.12563776000000001,0.09082646999999999,0.12370542999999999,NWPP,AEO2026 High Economic Growth
p6,2037,0.17220884000000003,0.12884115,0.09371057,0.12694955,NWPP,AEO2026 High Economic Growth
p6,2038,0.17759304,0.13206251,0.09629916,0.1301941,NWPP,AEO2026 High Economic Growth
p6,2039,0.18149512999999998,0.1338821,0.09761030999999999,0.13224372,NWPP,AEO2026 High Economic Growth
p6,2040,0.18683117,0.13684737,0.09991771999999999,0.13506244,NWPP,AEO2026 High Economic Growth
p6,2041,0.19296275999999998,0.1404393,0.10254440000000001,0.13849756,NWPP,AEO2026 High Economic Growth
p6,2042,0.19840080000000002,0.1434444,0.10456357000000001,0.14152694,NWPP,AEO2026 High Economic Growth
p6,2043,0.20329723000000002,0.14613879000000002,0.10663225000000001,0.14415659,NWPP,AEO2026 High Economic Growth
p6,2044,0.20821177,0.14883626,0.10869904999999999,0.14675009,NWPP,AEO2026 High Economic Growth
p6,2045,0.21325739,0.15155316,0.11076188000000001,0.1493407,NWPP,AEO2026 High Economic Growth
p6,2046,0.21840782,0.15438535,0.11292134000000001,0.15203747,NWPP,AEO2026 High Economic Growth
p6,2047,0.22370472,0.15736095,0.11518075,0.15484425999999998,NWPP,AEO2026 High Economic Growth
p6,2048,0.2286961,0.1599987,0.11690355999999999,0.15732436,NWPP,AEO2026 High Economic Growth
p6,2049,0.23367958000000003,0.16267809,0.11883587999999999,0.15978081,NWPP,AEO2026 High Economic Growth
p6,2050,0.23881031,0.16543592000000001,0.12084794,0.16234756,NWPP,AEO2026 High Economic Growth
p7,2014,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2015,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2016,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2017,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2018,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2019,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2020,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2021,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2022,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2023,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2024,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2025,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p7,2026,0.15242626,0.12321949,0.09033812,0.12136288,NWPP,AEO2026 High Economic Growth
p7,2027,0.14333904,0.11062203,0.07655259,0.10855779,NWPP,AEO2026 High Economic Growth
p7,2028,0.13664763000000002,0.10443630000000001,0.07251026,0.10171891999999999,NWPP,AEO2026 High Economic Growth
p7,2029,0.13796918,0.10533788,0.07298352000000001,0.10236796,NWPP,AEO2026 High Economic Growth
p7,2030,0.14024595,0.10678222999999999,0.07421308,0.10394684,NWPP,AEO2026 High Economic Growth
p7,2031,0.14457195,0.11045197,0.07748331,0.10743003,NWPP,AEO2026 High Economic Growth
p7,2032,0.14877214,0.11371606999999999,0.08058899,0.11114483,NWPP,AEO2026 High Economic Growth
p7,2033,0.15443935,0.11809066,0.08448862,0.11571375,NWPP,AEO2026 High Economic Growth
p7,2034,0.15865324,0.12077799,0.08668250999999999,0.11871946,NWPP,AEO2026 High Economic Growth
p7,2035,0.16272852000000002,0.12316194,0.08871295,0.1212285,NWPP,AEO2026 High Economic Growth
p7,2036,0.16700392,0.12563776000000001,0.09082646999999999,0.12370542999999999,NWPP,AEO2026 High Economic Growth
p7,2037,0.17220884000000003,0.12884115,0.09371057,0.12694955,NWPP,AEO2026 High Economic Growth
p7,2038,0.17759304,0.13206251,0.09629916,0.1301941,NWPP,AEO2026 High Economic Growth
p7,2039,0.18149512999999998,0.1338821,0.09761030999999999,0.13224372,NWPP,AEO2026 High Economic Growth
p7,2040,0.18683117,0.13684737,0.09991771999999999,0.13506244,NWPP,AEO2026 High Economic Growth
p7,2041,0.19296275999999998,0.1404393,0.10254440000000001,0.13849756,NWPP,AEO2026 High Economic Growth
p7,2042,0.19840080000000002,0.1434444,0.10456357000000001,0.14152694,NWPP,AEO2026 High Economic Growth
p7,2043,0.20329723000000002,0.14613879000000002,0.10663225000000001,0.14415659,NWPP,AEO2026 High Economic Growth
p7,2044,0.20821177,0.14883626,0.10869904999999999,0.14675009,NWPP,AEO2026 High Economic Growth
p7,2045,0.21325739,0.15155316,0.11076188000000001,0.1493407,NWPP,AEO2026 High Economic Growth
p7,2046,0.21840782,0.15438535,0.11292134000000001,0.15203747,NWPP,AEO2026 High Economic Growth
p7,2047,0.22370472,0.15736095,0.11518075,0.15484425999999998,NWPP,AEO2026 High Economic Growth
p7,2048,0.2286961,0.1599987,0.11690355999999999,0.15732436,NWPP,AEO2026 High Economic Growth
p7,2049,0.23367958000000003,0.16267809,0.11883587999999999,0.15978081,NWPP,AEO2026 High Economic Growth
p7,2050,0.23881031,0.16543592000000001,0.12084794,0.16234756,NWPP,AEO2026 High Economic Growth
p8,2014,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p8,2015,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p8,2016,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p8,2017,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p8,2018,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
p8,2019,0.14958712999999998,0.1223001,0.09119759,0.12297222,NWPP,AEO2026 High Economic Growth
